Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Creating Reeds Grid mix inside ecoinvent
Project deleted
ecoinvent3.8_project copied successfully
Entered project USMid_Case_100by20352040
Databases in this project are
Databases dictionary with 3 object(s):
	biosphere3
	ecoinvent_base
	premise_base_ecoinvent_2020
creating inventory withing the database--- premise_base_ecoinvent_2020
Reading from /Users/tghosh/Library/CloudStorage/OneDrive-NREL/work_NREL/liaison/LiAISON/LiAISON-ReEDS/data/inputs/reeds_data/Mid_Case_100by20352040_reeds_data.csv
Creating New activity
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p10
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p103
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p104
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p109
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p114
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p115
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p122
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p16
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p23
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p32
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p53
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p58
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p6
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p66
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p89
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p90
Activity Created Electricity production_Bioenergy_CCS_ReEDS at p92
Activity Created Electricity production_Biopower_ReEDS at p10
Activity Created Electricity production_Biopower_ReEDS at p101
Activity Created Electricity production_Biopower_ReEDS at p103
Activity Created Electricity production_Biopower_ReEDS at p122
Activity Created Electricity production_Biopower_ReEDS at p127
Activity Created Electricity production_Biopower_ReEDS at p132
Activity Created Electricity production_Biopower_ReEDS at p33
Activity Created Electricity production_Biopower_ReEDS at p5
Activity Created Electricity production_Biopower_ReEDS at p63
Activity Created Electricity production_Biopower_ReEDS at p75
Activity Created Electricity production_Biopower_ReEDS at p76
Activity Created Electricity production_Biopower_ReEDS at p78
Activity Created Electricity production_Biopower_ReEDS at p79
Activity Created Electricity production_Biopower_ReEDS at p94
Activity Created Electricity production_Biopower_ReEDS at p96
Activity Created Electricity production_Biopower_ReEDS at p97
Activity Created Electricity production_Biopower_ReEDS at p98
Activity Created Electricity production_Coal-CCS_ReEDS at p20
Activity Created Electricity production_Coal-CCS_ReEDS at p21
Activity Created Electricity production_Coal-CCS_ReEDS at p25
Activity Created Electricity production_Coal-CCS_ReEDS at p29
Activity Created Electricity production_Coal-CCS_ReEDS at p88
Activity Created Electricity production_Concentrated_solar_power_ReEDS at p10
Activity Created Electricity production_Concentrated_solar_power_ReEDS at p12
Activity Created Electricity production_Concentrated_solar_power_ReEDS at p28
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p1
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p10
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p101
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p103
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p118
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p122
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p127
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p129
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p13
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p130
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p131
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p132
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p134
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p14
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p15
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p16
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p17
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p18
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p19
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p2
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p21
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p24
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p25
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p26
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p27
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p28
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p3
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p33
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p34
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p36
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p37
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p38
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p4
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p40
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p43
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p46
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p5
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p50
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p51
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p55
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p56
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p6
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p63
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p66
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p7
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p70
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p72
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p74
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p75
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p76
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p85
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p89
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p9
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p90
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p92
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p93
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p94
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p95
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p96
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p97
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p98
Activity Created Electricity production_Dispatchable_hydro_ReEDS at p99
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p101
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p102
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p103
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p104
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p105
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p106
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p107
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p111
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p112
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p113
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p114
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p58
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p87
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p88
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p89
Activity Created Electricity production_Gas_combined_cycle_CCS_ReEDS at p90
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p10
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p101
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p102
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p103
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p106
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p107
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p11
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p111
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p112
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p115
Activity Created Electricity production_Gas_combined_cycle_ReEDS at p119
